"id","pH60_100cm","x","y","AACN","Elevation","Hillshading","Landsat_Band1","Light_insolation","Mid_Slope_Positon","MRVBF","NDVI","Slope","Terrain_Ruggedness_Index","TWI","residual","looResiduals"
153,5.04,339293.202,6368719.91,25.1378555297852,141.960296630859,1.20629501342773,47,1730.40405273438,0.132095992565155,0.0950260013341904,-0.297872006893158,1.29773497581482,2.51471209526062,13.3900213241577,-0.295006333333326,-0.49753674288792
90,6.5,340636.592,6369973,0.0448909997940063,96.0127487182617,0.499339014291763,59,1705.44482421875,0.847576022148132,3.69560503959656,-0.15447199344635,0.515017986297607,0.582360982894897,18.4545650482178,-0.0656923333333337,-0.317071720879597
91,7.16,340688.551,6369991.68,0.0798339992761612,95.5559997558594,0.795772016048431,64,1699.35522460938,0.847361981868744,3.61827802658081,-0.151515007019043,0.805320978164673,0.688947021961212,18.16823387146,0.0244665000000071,0.0122423182512268
256,6.05,341881.9,6367594.9,25.3078308105469,116.875999450684,7.86377000808716,37,1669.91662597656,0.0136230001226068,0.373208999633789,-0.100000001490116,6.5738000869751,5.76664686203003,10.8955240249634,-0.245124166666672,-1.03554841208932
197,3,339563.495,6367297.66,16.2353057861328,146.598297119141,5.89729785919189,55,1757.9013671875,0.561387002468109,0.571936011314392,-0.100775003433228,5.87408494949341,5.84729719161987,12.6855039596558,-1.70141883333333,-3.75134936072458
491,7.24,340716,6364777,32.8248748779297,140.106201171875,7.31636095046997,55,1718.85424804688,0.654501974582672,0.761054992675781,-0.194030001759529,6.56192111968994,7.00000095367432,12.0003700256348,0.0544660000000112,0.341371175298444
441,5.53,340335,6364997,67.030029296875,176.696701049805,7.67972087860107,42,1637.95178222656,0.677649021148682,0.00511399982497096,-0.228916004300117,9.45724582672119,8.65670490264893,8.86130714416504,-0.735664000000001,-1.26820489000905
348,8.92,341210.5,6366346.8,78.9066314697266,181.70719909668,15.6760120391846,44,1638.16833496094,0.687618017196655,0.0042519997805357,-0.306122004985809,11.6858825683594,10.2543811798096,9.25636386871338,0.497932666666662,0.637924953444839
137,8.18,339772.376,6368198.65,5.32566118240356,119.290702819824,2.7511100769043,46,1724.14855957031,0.804349005222321,1.5091290473938,-0.200000002980232,3.33924794197083,2.66487407684326,16.4032154083252,1.06538966666665,2.31302171016136
477,8.42,341228,6365431,20.5176620483398,123.939300537109,6.12566900253296,57,1804.57592773438,0.765096008777618,0.16049300134182,-0.194030001759529,7.18189716339111,4.49381399154663,15.6015424728394,1.11765149999999,2.28026337323911
355,8.11,343079.178,6367991.74,18.0056228637695,98.0132522583008,5.47451114654541,59,1651.06884765625,0.248986005783081,0.658228993415833,-0.197080001235008,4.72010087966919,3.82681798934937,11.7205038070679,0.956980333333357,2.42292531275434
328,8.06,341106.086,6366456.76,86.1587142944336,189.895492553711,10.6940650939941,53,1841.33410644531,0.503136992454529,0.0127590000629425,-0.203390002250671,11.8343696594238,9.21984481811523,9.49097442626953,0.383977404761885,0.561039038525871
26,6.76,339305.433,6370100.81,35.4371185302734,148.203994750977,11.7105417251587,55,1635.16467285156,0.8281289935112,0.0280419997870922,-0.206897005438805,9.03367233276367,5.10880279541016,8.85485744476318,-0.105562619047642,-0.218764881714168
7,4.95,340667.027,6368644.38,4.56700086593628,103.721496582031,3.67961502075195,47,1761.49108886719,0.833279013633728,0.201141998171806,-0.235293999314308,4.92948198318481,3.51703596115112,16.5131778717041,-0.582362499999991,-1.32755850354176
501,7.15,341299,6364532,19.0467834472656,123.016700744629,9.11354446411133,46,1685.75305175781,0.464275985956192,0.632382988929749,-0.224490001797676,7.6228461265564,5.64559602737427,11.9179935455322,0.264202000000012,0.651724839377477
485,7.7,341424,6365006,10.1190490722656,112.566703796387,6.13234901428223,50,1658.47143554688,0.851081013679504,0.956394016742706,-0.192661002278328,5.22855377197266,5.11913776397705,15.9314603805542,0.420294000000013,0.781958510397343
254,7.98,341068.3,6367526.4,19.1732406616211,120.300796508789,3.02865290641785,55,1659.66772460938,0.478933990001678,1.93773102760315,-0.235771998763084,2.85468006134033,3.093346118927,14.0868644714355,0.811959666666697,1.8999988656925
211,6.75,341616.1,6368228.34,15.4002084732056,106.094497680664,6.07893705368042,61,1621.27136230469,0.407288998365402,0.886806011199951,-0.205881997942924,5.21059703826904,3.92212009429932,14.0715637207031,0.125813666666666,0.444579656861988
420,8.47,341274,6366008,48.5399932861328,150.968002319336,9.75717067718506,53,1737.55236816406,0.767144024372101,0.0475980006158352,-0.215385004878044,8.70713520050049,7.00292921066284,9.35995960235596,0.474311499999992,0.758626066340252
78,5.5,340311.646,6369557.84,2.4029688835144,101.479202270508,0.569316983222961,60,1705.41015625,0.848137974739075,3.95708298683167,-0.174603000283241,0.585003018379211,0.526027977466583,19.4557151794434,-0.612192833333327,-1.24527668126879
81,6.91,339379.437,6369565.37,2.29051208496094,111.890701293945,4.74620580673218,56,1678.87658691406,0.908895015716553,0.593380987644196,-0.176470994949341,4.22648191452026,3.01072907447815,17.21213722229,-0.0395022380952179,0.118464766884568
43,5.1,340984.8,6368240.5,28.8324203491211,126.43229675293,5.82811307907104,52,1796.99780273438,0.0275270007550716,0.477194011211395,-0.238938003778458,6.68470096588135,4.545334815979,10.7626209259033,-0.362229000000005,-0.575952279937077
359,4.84,341877.627,6365590.36,19.8144683837891,117.610702514648,3.0785710811615,42,1764.8564453125,0.00700200023129582,1.48835504055023,-0.415729999542236,3.67721009254456,2.85640096664429,14.0447835922241,-0.448995000000034,-0.988534986082735
373,6.43,340551,6366482,68.2096328735352,178.668701171875,8.70618057250977,53,1833.19067382812,0.439487010240555,0.0728479996323586,-0.182609006762505,9.99157333374023,7.1988468170166,9.17906475067139,-0.290293333333341,-0.421945940862245
332,5.82,342472.255,6366809.11,40.5320205688477,130.003295898438,1.954146027565,46,1740.59631347656,0.829204022884369,0.0819080024957657,-0.296703010797501,2.12351894378662,2.93950295448303,10.4413080215454,-0.0444868333333259,-0.113102604466556
143,7.5,339288.804,6370121.69,38.3383712768555,151.447998046875,3.05465197563171,54,1700.42443847656,0.849489986896515,0.0378840006887913,-0.166666999459267,2.8784511089325,6.0886402130127,9.7071361541748,0.272464166666664,0.682708294236862
32,5.51,338731.467,6369890.98,38.0064468383789,157.994201660156,10.965970993042,43,1537.13061523438,0.635285973548889,0.0321189984679222,-0.184211000800133,9.50745105743408,7.61840915679932,9.17058086395264,-0.753523166666689,-1.6079263024384
109,7.26,341364.05,6370013.83,1.92623901367188,88.6632537841797,0.804921984672546,59,1701.71838378906,0.877376019954681,3.72516798973083,-0.174603000283241,0.817514002323151,0.796584010124207,18.3938636779785,0.113253999999991,0.252960283723717
263,5.44,339928.8,6367457,27.4219055175781,150.430297851562,0.650798976421356,49,1706.16674804688,0.529622972011566,0.0384560003876686,-0.178947001695633,0.690147995948792,3.93260598182678,12.5687189102173,-0.242208166666658,-0.409405870466221
393,9.41,340939,6366474,106.665481567383,212.420501708984,1.96522295475006,54,1726.01550292969,0.935631990432739,0.00689100008457899,-0.189655005931854,1.96495294570923,8.29718112945557,9.7434778213501,0.87155607142858,1.77756141948014
425,7.83,341183,6366025,58.7095718383789,162.101699829102,2.91070103645325,46,1686.73461914062,0.837222993373871,0.0062989997677505,-0.192982003092766,2.71372294425964,7.19359111785889,9.86741542816162,0.327174000000008,0.296957887100067
330,7.77,341589.447,6366678.56,46.9621887207031,145.065795898438,8.98095226287842,55,1630.96398925781,0.601360976696014,0.188186004757881,-0.183332994580269,7.16522789001465,5.60106706619263,9.55692291259766,0.370916166666627,0.600332367945895
23,7.45,342042.942,6368878.23,2.2322850227356,84.2304992675781,4.51067495346069,46,1720.6552734375,0.834731996059418,1.17695796489716,-0.247059002518654,4.32148694992065,3.2197151184082,16.6903705596924,0.354440000000018,1.06489208926286
411,5.49,341086,6365803,23.2946472167969,127.762702941895,1.03028905391693,49,1709.68469238281,0.774558007717133,2.82211995124817,-0.196850001811981,1.04671096801758,2.63195395469666,16.2091827392578,-0.457586999999975,-1.32480960087344
444,5.38,340211,6365099,38.5746078491211,149.15299987793,6.41473579406738,61,1792.79968261719,0.759859979152679,0.00898700021207333,-0.19327700138092,12.9890823364258,8.1037712097168,13.1738710403442,-0.547003666666675,-1.03058139542615
309,6.03,340151.1,6366794.1,60.0305404663086,178.168304443359,4.06515216827393,47,1693.88684082031,0.681164979934692,0.0738150030374527,-0.263157993555069,4.84146118164062,6.80549621582031,9.40091037750244,-0.240379999999994,-0.291029647373909
135,6.35,339068.6,6368478.25,18.1407470703125,139.857299804688,2.85692405700684,56,1703.22277832031,0.592640995979309,1.79799795150757,-0.225225001573563,3.31530594825745,4.21828889846802,14.0871019363403,0.0621140000000029,0.402989006108627
458,6.13,340676,6365415,29.2918395996094,137.038803100586,4.12577390670776,46,1785.83728027344,0.623091995716095,0.315279006958008,-0.254545003175735,5.11652517318726,4.53792905807495,14.7501182556152,0.147597999999983,0.456998215142367
460,8.08,340964,6365162,61.410400390625,167.068801879883,7.53406095504761,55,1793.81896972656,0.683247029781342,0.0673009976744652,-0.183332994580269,7.90327501296997,6.94074201583862,9.54597091674805,0.537340166666674,1.08123097995858
224,8.6,341964.4,6367941.1,21.0508193969727,110.061996459961,3.97694706916809,44,1776.98754882812,0.330648988485336,0.18741799890995,-0.119999997317791,4.6845531463623,4.55074596405029,12.8226718902588,0.939880166666644,1.38590222391044
166,4.2,339990.998,6368718.01,2.81898498535156,109.520797729492,0.818158984184265,56,1705.08447265625,0.783432006835938,2.90425992012024,-0.172414004802704,0.831821978092194,1.67562794685364,17.0737247467041,-0.908913333333304,-1.94877661780008
217,6.12,341173.4,6368210.1,37.1460876464844,132.608505249023,2.1636860370636,49,1748.7041015625,0.724291026592255,0.338667005300522,-0.284404009580612,2.45778799057007,2.37894701957703,10.8609142303467,0.226968666666671,0.862179289445637
290,7.53,341590,6367346.2,32.7181701660156,128.516998291016,6.79426288604736,40,1672.84411621094,0.323085010051727,0.121550999581814,-0.17391300201416,9.15060043334961,6.57691192626953,10.4413118362427,0.418320000000013,0.565500240324806
69,4.93,339987.205,6370014.88,4.46183013916016,109.084999084473,1.74708104133606,59,1686.4619140625,0.660869002342224,1.65820300579071,-0.169230997562408,1.69579195976257,2.28187203407288,16.5265789031982,-0.278892333333336,-0.532671128982521
72,6.51,339364.121,6370261.81,23.6647491455078,136.282699584961,7.8329758644104,64,1727.74243164062,0.0656929984688759,0.216300994157791,-0.166666999459267,7.07639598846436,5.61871719360352,11.3010501861572,0.131699999999991,0.259512895049475
76,8.66,341409.8,6366490.5,54.6416549682617,155.066299438477,7.42031908035278,42,1660.1806640625,0.627429008483887,0.331588000059128,-0.191010996699333,6.16923379898071,5.64593505859375,9.79607009887695,0.756677452380962,1.2984394247363
63,5.58,339324.692,6370090.42,30.6088790893555,143.089004516602,10.931661605835,60,1662.95678710938,0.767334997653961,0.226658001542091,-0.166666999459267,8.71421432495117,4.2194390296936,9.44338989257812,-0.330813333333324,-0.72705109254306
141,5.99,339758.081,6368115.57,4.75286912918091,119.862503051758,2.67933297157288,53,1756.30969238281,0.793265998363495,1.65482604503632,-0.12244900316,3.08781290054321,3.09924411773682,16.0856800079346,-0.198213333333308,-0.666473144249272
210,6.58,339211.538,6369180.69,0.230315998196602,114.461303710938,1.32122099399567,62,1725.44152832031,0.932731986045837,2.92656207084656,-0.15625,1.39747405052185,2.00775003433228,18.1109180450439,-0.170689999999989,-0.533703036231312
353,5.17,341329.106,6367390.45,14.3276672363281,112.700996398926,2.89546394348145,47,1734.51940917969,0.846114993095398,2.66160702705383,-0.148936003446579,2.97368502616882,2.72092700004578,15.8172197341919,-0.895275000000008,-2.34114560254409
347,8.53,341110.5,6366371.8,94.2042694091797,198.054306030273,7.20022487640381,43,1694.17199707031,0.92417299747467,0.0612450018525124,-0.2134830057621,6.17783403396606,6.95712280273438,9.14968967437744,0.349935357142863,0.412951403675915
493,8.23,340986,6364421,47.1818084716797,153.050506591797,0.902227997779846,48,1722.79296875,0.645582973957062,0.043163001537323,-0.185185000300407,0.946389973163605,1.1090259552002,11.8171129226685,0.879979500000051,2.04908374348379
294,8.89,341583.6,6367046.7,44.6474685668945,141.643997192383,0.445425987243652,37,1717.29504394531,0.620620012283325,0.00801900029182434,-0.135802000761032,0.477378010749817,5.25261878967285,11.6271495819092,0.632655333333309,1.31899412520869
277,6.19,340683.2,6366956.8,34.1949920654297,142.877197265625,9.77725410461426,47,1577.05847167969,0.640685975551605,0.618809998035431,-0.398229986429214,7.76953315734863,6.12106800079346,12.2415552139282,-0.22084783333332,-0.19366754188707
41,8.83,339034.49,6369364.63,4.8891749382019,121.375,2.14754509925842,55,1708.35314941406,0.90820699930191,1.86960303783417,-0.236641004681587,2.10781908035278,2.40782189369202,16.7971801757812,1.01509633333334,2.53062180188763
431,7.15,341388,6365444,16.8780746459961,119.095703125,5.37627792358398,54,1634.431640625,0.688265979290009,1.33413994312286,-0.31147500872612,5.59141111373901,3.04881906509399,16.4219646453857,0.313498000000019,0.484871716857093
492,8.17,340848,6364681,21.3154830932617,127.733703613281,3.22011804580688,49,1687.685546875,0.866907000541687,2.80649304389954,-0.234375,2.99132299423218,3.8231520652771,15.5326957702637,0.553222333333331,1.31273991107511
316,6.77,340849,6366605.7,75.7856750488281,182.367492675781,7.19421720504761,57,1855.06311035156,0.464381992816925,0.00250199995934963,-0.186992004513741,10.0769329071045,12.0688180923462,9.08984470367432,-0.147773333333347,-0.269908526622393
223,9.11,341922.9,6367902.7,25.806282043457,115.331298828125,5.02008199691772,42,1797.41857910156,0.609161972999573,0.091450996696949,-0.0967739969491959,6.14465808868408,5.06517791748047,11.5089349746704,1.06396450000002,1.75858465432393
16,5.5,341530.414,6368912.88,21.8828887939453,109.27970123291,4.18480587005615,57,1719.27709960938,0.491649001836777,0.498757988214493,-0.177570000290871,5.49306583404541,4.04051780700684,12.2052249908447,-0.0530288333333351,0.245883097791185
116,7.01,341708.083,6369741.5,0.814323008060455,82.9340133666992,0.886785984039307,63,1713.71154785156,0.929084002971649,3.97103595733643,-0.176470994949341,0.926407992839813,0.896185994148254,18.9306163787842,0.0984558333333148,0.277819372933866
94,8.92,340777.376,6369905.65,0.330298990011215,94.4312515258789,0.648832976818085,59,1704.32067871094,0.839960992336273,3.90938997268677,-0.136000007390976,0.664551019668579,0.557546973228455,18.3110752105713,0.808001499999985,1.84488672932167
262,4.44,340010.5,6367268.7,35.0457153320312,158.930297851562,2.89689111709595,43,1761.2109375,0.621285974979401,0.129874005913734,-0.370786994695663,3.58644104003906,3.76058101654053,10.8702774047852,-0.552834166666658,-1.11469669966468
235,6.73,342694.6,6367550.2,25.9522247314453,110.89949798584,1.23926198482513,56,1700.38073730469,0.454930990934372,1.5689799785614,-0.172414004802704,1.23461103439331,1.81829595565796,12.8035621643066,0.453766000000019,0.974464163115378
86,7.21,340538.137,6369596.6,2.83083295822144,99.4609985351562,0.81146901845932,61,1716.09741210938,0.839811980724335,3.95384001731873,-0.1875,0.852177023887634,0.609443008899689,19.1468963623047,-0.133343000000003,-0.356941349444162
342,6.13,342857,6366618,23.2718276977539,109.983703613281,2.23456692695618,43,1673.68664550781,0.523711025714874,0.0967049971222878,-0.290322989225388,2.14054298400879,2.84036898612976,11.8313150405884,0.141287499999991,0.299129876336726
39,4.23,338909.624,6369318.57,9.57972717285156,128.664505004883,4.92732810974121,54,1654.11303710938,0.67390501499176,0.371509999036789,-0.19327700138092,4.30812501907349,4.10260486602783,15.325385093689,-0.567345499999992,-1.31400171818508
159,8.26,339075.825,6368926.77,1.7766569852829,121.265701293945,3.20180106163025,59,1712.27709960938,0.945286989212036,2.78327798843384,-0.151515007019043,3.08260297775269,2.34205794334412,17.6223945617676,0.497375333333312,1.25502831092202
240,6.02,342998.7,6367975.3,21.0410766601562,101.65779876709,5.68958711624146,59,1665.77124023438,0.102430999279022,0.659471988677979,-0.206107005476952,4.92094993591309,4.06301116943359,11.0862350463867,-0.124223000000026,-0.0546244829418514
209,5.29,341500.12,6368620.93,26.637939453125,116.085296630859,7.04907178878784,54,1626.77954101562,0.356759995222092,0.290369004011154,-0.171170994639397,5.84325504302979,4.14170694351196,10.6951971054077,-0.162544166666663,-0.021814251623848
494,7.05,341092,6364541,39.2927703857422,144.528701782227,5.5375919342041,52,1790.8125,0.571096003055573,0.182806000113487,-0.168142005801201,6.22004985809326,5.21021699905396,10.0806541442871,0.323813333333318,0.609951949143151
500,5.89,341176,6364550,33.5744705200195,138.252700805664,4.3878321647644,53,1740.20007324219,0.378690987825394,0.343165993690491,-0.163934007287025,4.34520101547241,4.59277677536011,10.5313653945923,-0.11980516666668,-0.39298590269907
34,4.07,338932.469,6369859.75,26.0865097045898,143.407501220703,10.0372085571289,55,1619.38317871094,0.414543986320496,0.054152999073267,-0.152541995048523,7.84303188323975,5.92209196090698,10.4342174530029,-1.04549033333333,-2.35087272327027
4,8.03,340482.606,6368740.17,1.73967695236206,101.902496337891,1.5173579454422,52,1688.45275878906,0.848187983036041,3.91808390617371,-0.140186995267868,1.48631799221039,1.03542494773865,18.0004272460938,0.368253000000008,0.928437534082956
13,4.92,341129.131,6368589.34,32.3403015136719,126.189300537109,3.97630190849304,52,1753.095703125,0.745643973350525,0.104309998452663,-0.178571000695229,5.45508003234863,4.52721977233887,10.9900188446045,-0.448867666666672,-0.735086675067143
450,5.91,340599,6365250,38.3948593139648,146.551498413086,3.56728410720825,48,1771.22717285156,0.660594999790192,1.37305104732513,-0.225225001573563,4.65573310852051,5.40693998336792,12.7061557769775,-0.28481966666665,-0.381845323884578
383,7.4,340800.902,6366318.13,59.9053039550781,167.133804321289,22.5130176544189,40,1342.93041992188,0.290903985500336,2.70000000455184e-05,-0.200000002980232,18.6974430084229,14.4859628677368,9.60611629486084,0.094674833333352,0.0180446954531615
243,7.88,340603.9,6367518.9,53.8958358764648,161.510498046875,1.00893902778625,55,1713.95300292969,0.871276021003723,0.00503200013190508,-0.176470994949341,1.02489101886749,5.2658429145813,10.1709699630737,0.603269178571429,1.26249583199006
409,7.78,340428,6365832,54.3994903564453,164.826797485352,9.03933811187744,56,1761.70495605469,0.724063992500305,0.54440701007843,-0.1875,8.52406024932861,9.90319728851318,11.2400140762329,0.426977166666671,1.05886725028379
308,5.93,340205.9,6366884.8,63.1745986938477,180.840301513672,4.69998979568481,49,1768.92468261719,0.793778002262115,0.0183290001004934,-0.212120994925499,6.98761081695557,8.30112361907959,9.09907054901123,-0.330289166666667,-0.490922733194277
278,7.2,340609.5,6366998.9,40.2375946044922,150.09880065918,9.35869216918945,42,1595.08850097656,0.493905991315842,0.479589998722076,-0.35632199048996,7.41677618026733,6.9851279258728,10.8897390365601,0.403000833333346,1.0570098487977
89,7.34,340613.079,6369467.51,3.40130591392517,99.2845001220703,4.78397178649902,57,1653.99768066406,0.835210025310516,3.47709989547729,-0.179104000329971,4.19991302490234,2.09721207618713,17.6916961669922,0.0423819999999901,-0.0341776255146389
25,8.49,339306.358,6370105.59,36.5469360351562,149.373001098633,9.59623336791992,57,1690.23254394531,0.79575902223587,0.0307589992880821,-0.224805995821953,7.99432277679443,5.80474996566772,9.01541328430176,0.872807666666683,2.11571918035328
291,8.17,341523,6367316.3,24.1720733642578,120.62149810791,4.62354183197021,37,1726.85168457031,0.330532997846603,0.435487002134323,-0.170732006430626,6.36846208572388,6.09985399246216,13.1792001724243,0.649107833333322,1.23449174103101
368,7.15,340728.254,6369987.09,0.101845003664494,94.9720001220703,0.569630026817322,62,1702.306640625,0.845881998538971,3.69362998008728,-0.160304993391037,0.583159029483795,0.749948978424072,18.2446193695068,0.210207833333342,0.397394187315093
286,7.04,340855.8,6367757,28.4461441040039,130.710494995117,8.43920612335205,46,1607.03039550781,0.368730008602142,0.767098009586334,-0.292035013437271,6.79834508895874,6.36091804504395,10.8501358032227,0.146020833333327,0.657774741513826
396,8.53,341146,6366230,74.6230621337891,178.32600402832,11.7854480743408,37,1545.07739257812,0.526697993278503,0.0179559998214245,-0.308641999959946,9.22174453735352,9.50552463531494,9.41142845153809,0.521199000000008,0.942685713743186
479,6.01,340825,6365081,75.6164779663086,182.150802612305,3.31351089477539,48,1743.4443359375,0.879902005195618,0.0539710000157356,-0.236364006996155,4.24303817749023,6.48278379440308,9.47327995300293,0.168438178571396,0.237467286050039
121,6.01,339579.213,6370353.94,11.9314270019531,122.840698242188,7.174232006073,43,1852.66430664062,0.592801988124847,0.0597659982740879,-0.230768993496895,10.5435781478882,6.01402521133423,13.717924118042,0.0286374999999799,0.020381257425254
110,7.01,341410.178,6369173.32,1.18709599971771,89.1334991455078,2.10035705566406,64,1742.00634765625,0.917989015579224,2.94042205810547,-0.166666999459267,2.36785888671875,1.48850297927856,18.1843357086182,0.135306333333308,0.596801636919711
158,6.87,340103.016,6368196.24,2.7041699886322,111.822700500488,4.60784292221069,44,1735.31713867188,0.855423986911774,1.82398498058319,-0.222222000360489,4.5189790725708,3.93331098556519,15.4069366455078,-0.055624499999988,0.0765770493751621
64,6.66,340084.8,6365190.5,37.4717330932617,149.016006469727,5.99121189117432,39,1687.22692871094,0.622146010398865,0.502838015556335,-0.230768993496895,5.24632501602173,5.51659917831421,13.801155090332,-0.0815276666666556,0.262529778027855
398,8.81,341095,6366079,43.1613235473633,147.486999511719,6.23761892318726,48,1635.74499511719,0.479764014482498,0.685554027557373,-0.25,6.87202119827271,8.97677040100098,11.1911058425903,0.926065499999973,1.79614730551
199,6,339678.397,6369107.12,7.43912506103516,114.689498901367,4.61650705337524,56,1789.64624023438,0.744014024734497,0.429744988679886,-0.160714000463486,6.73165798187256,4.1431450843811,15.3915786743164,0.127760333333343,0.768661202683086
67,5.52,339887.812,6369915.11,3.64403510093689,108.925498962402,2.2522599697113,59,1680.43664550781,0.770066022872925,1.54025399684906,-0.212597995996475,2.14466691017151,2.13439106941223,16.5282459259033,-0.180504000000004,-0.309064743540606
151,4.98,340444.614,6367688.48,36.4133529663086,145.608505249023,3.10753798484802,46,1694.29821777344,0.682337999343872,0.0405739992856979,-0.131312996149063,3.54676508903503,4.46775817871094,10.1724843978882,-0.699692333333309,-1.71468086461531
378,7.58,340948,6366004,29.3242416381836,134.919799804688,3.44753408432007,47,1652.14916992188,0.859296977519989,1.93400299549103,-0.142857000231743,3.35408210754395,3.01968693733215,14.2760610580444,-0.237024999999988,-0.494304552708902
335,6,342487.727,6366543.18,22.1371231079102,112.203498840332,3.45214009284973,42,1675.36291503906,0.27751699090004,0.519011974334717,-0.318681001663208,3.16054105758667,2.59764099121094,12.9365167617798,0.142234166666667,0.352898734265113
85,6.09,340482.957,6370121.64,1.48151397705078,100.017303466797,2.61608099937439,56,1680.67419433594,0.826296985149384,1.23100697994232,-0.15625,2.46170592308044,2.37150406837463,16.789909362793,-0.226685333333339,-0.386698735563459
165,4.98,339385.571,6368712.87,25.2590942382812,140.451995849609,3.97292995452881,44,1785.84692382812,0.413028985261917,0.588964998722076,-0.402298986911774,4.97573900222778,3.57860898971558,11.1897392272949,-0.170847999999994,-0.234168507255093
136,5.47,339867.69,6368669.11,4.26362609863281,113.048797607422,2.66403603553772,61,1689.39855957031,0.737877011299133,2.65496897697449,-0.206107005476952,2.5163938999176,1.91278803348541,16.2057647705078,-0.215121666666662,-0.18152853538277
51,4.53,339561.497,6368966.24,14.4891052246094,124.947998046875,6.00957918167114,55,1784.83923339844,0.340550005435944,0.0189599990844727,-0.176470994949341,10.9625387191772,5.28485822677612,13.794942855835,-0.523638333333334,-1.06742256443938
74,5.29,342234.8,6366890.5,41.3273391723633,132.51530456543,3.86486506462097,47,1751.56274414062,0.698485016822815,0.26596400141716,-0.284404009580612,4.01849985122681,3.3098030090332,9.92652416229248,-0.160821333333332,-0.500101561979448
178,5.19,339958.185,6367926.61,10.0152816772461,124.790000915527,5.66881608963013,54,1705.04833984375,0.305554002523422,0.74694699048996,-0.171170994639397,5.1191258430481,4.43301296234131,13.1867122650146,-0.19802049999999,-0.371830033396084
362,5.33,342533.697,6366489.18,19.387825012207,109.156799316406,3.04179906845093,46,1691.72119140625,0.137801006436348,1.1325169801712,-0.264367997646332,2.85378789901733,2.57088994979858,13.0030374526978,-0.263513166666667,-0.558334310391669
236,6.63,342767,6367532.5,23.2781982421875,107.674003601074,4.75713396072388,48,1680.73303222656,0.411130011081696,0.535521984100342,-0.173077002167702,4.24481201171875,3.29756689071655,11.2570533752441,0.393957333333322,0.812172356896666
98,7.02,340910.731,6369986.92,0.861710011959076,93.5012512207031,0.771048009395599,63,1692.44494628906,0.850673973560333,3.76116299629211,-0.170369997620583,0.783342003822327,0.916363000869751,17.9682960510254,0.0559848333333077,-0.15778765188599
462,6.99,341089,6365264,40.7869110107422,145.495300292969,8.0443811416626,55,1736.28894042969,0.137268006801605,0.598127007484436,-0.169230997562408,7.34317016601562,6.1522331237793,11.2503747940063,0.269987166666695,0.298884790994506
214,9.34,340943.7,6366480.76,105.468627929688,211.208297729492,6.00554990768433,54,1795.77453613281,0.937458992004395,0.0137080000713468,-0.206107005476952,6.52409887313843,9.94435596466064,8.90830612182617,1.66615098412699,2.09607775525719
127,7.5,340233.811,6368535.17,2.90311408042908,107.582496643066,2.5470860004425,53,1701.03173828125,0.845239996910095,3.33382391929626,-0.119266003370285,2.44994211196899,1.84835600852966,17.042459487915,0.287938166666664,0.92933799182553
212,5.48,342548.2,6367922.69,25.5818176269531,109.624496459961,2.21117496490479,53,1727.39624023438,0.0988340005278587,1.93407702445984,-0.226414993405342,2.61949706077576,3.09368300437927,12.4042692184448,-0.214115166666657,-0.641102327020566
174,6.5,340442.767,6367710.07,35.955940246582,144.924499511719,2.6115620136261,48,1758.29431152344,0.686156988143921,0.0440200008451939,-0.121495001018047,3.10921907424927,4.09973096847534,10.3506841659546,0.218690166666684,0.857341895800444
273,6.15,340480.7,6367089.9,59.5178375244141,171.440002441406,3.19221591949463,49,1766.39111328125,0.800718009471893,0.0127480002120137,-0.242105007171631,4.06287908554077,6.79715776443481,9.38881587982178,-0.201837499999995,-0.213211874578955
302,5.78,342427.2,6366931.5,33.268928527832,122.545196533203,3.34116196632385,36,1763.85693359375,0.382319003343582,1.3172789812088,-0.341462999582291,3.77429389953613,3.21892094612122,11.3234395980835,0.0402329999999873,0.0907785334065014
310,6.19,340063.8,6366810.4,47.3408889770508,167.865997314453,4.82475614547729,48,1796.52331542969,0.350980013608932,0.0669850036501884,-0.166666999459267,7.27298784255981,5.63662004470825,9.90225219726562,-0.212910499999983,-0.222412057105376
232,7.35,342331.8,6367984.7,13.5694046020508,98.989501953125,1.95657098293304,54,1720.37573242188,0.612846970558167,1.82491195201874,-0.214285999536514,2.27130794525146,2.17041110992432,15.3770179748535,0.462350833333325,0.903080484647299
366,7.06,340507.697,6365772.42,65.441162109375,175.053497314453,9.54722309112549,55,1884.31652832031,0.654335975646973,0.00186900002881885,-0.255813986063004,13.349160194397,8.20014953613281,8.59868240356445,0.0215823333333098,0.0862571572179771
416,6.05,340914,6365718,35.9699478149414,142.009796142578,8.94046115875244,52,1656.89562988281,0.250622004270554,0.0273209996521473,-0.253968000411987,7.25616121292114,7.45235681533813,11.8551969528198,-0.303403166666679,-0.818107864087425
350,9,341360.5,6366271.8,47.3715591430664,148.723007202148,18.2374687194824,49,1576.45349121094,0.00168999994639307,0.00129199994262308,-0.225225001573563,12.823468208313,10.1409158706665,9.29939842224121,0.712722666666675,1.02260782723889
407,6.24,340286,6365903,87.5626754760742,199.470703125,14.2975416183472,53,1621.04919433594,0.679798007011414,0.00618400005623698,-0.206612005829811,10.6103258132935,9.42239475250244,8.83749485015869,-0.261129499999997,-0.468146461470937
